weibo_url,created_at,content,like_num,repost_num,comment_num
https://weibo.com/1768876554/H4UXt7Ghq,2018-11-29 15:57,喝多了，控制不了打妻儿，但控制得了打上司领导。喝多了，忍不住与家暴艺人站在一起，但忍得住与有政治问题的艺人站在一起。喝多了文化与喝文化一样博大精深，懂可做，知不为，蘸着分寸的直率，浸着醉意的精明。在罚酒三杯可过的地方，喝多了是借口，在喝多了当不了借口的地方，从不敢喝多。 ,8,21,0
https://weibo.com/1768876554/H4UVdE8CY,2018-11-29 15:51,贵国现实：成年男性是长不大的孩子。未成年女性可以当妈生孩子。 ,7,38,0
https://weibo.com/1768876554/H4SHkes7a,2018-11-29 10:12,请给你们的小可爱点个赞[米奇比心] ,9,12,0
https://weibo.com/1768876554/H4SEnhDYE,2018-11-29 10:04,呃，大型公关现场。搞得被害人是蒋劲夫一样。幸亏是在日本犯法。讲个笑话，国内法治靠国外！ ,5,8,0
https://weibo.com/1768876554/H4Qd5tBSQ,2018-11-29 03:52,【震怒：高校男副校长在女厕所偷拍被抓现行】昨日网曝，11月23日，江西工业职业技术学院副校长刘小飞（男）在女厕所偷拍被抓现行。据当事同学透露，刘校长用手机探入进行偷拍时被夺，发现手机里面有数十条相关偷拍视频......微评：诸位，你对此事有何评论？[怒][怒][怒] 西子丹论天下的秒拍视频 ,7,11,0
https://weibo.com/1768876554/GrixY8bgr,2018-07-23 21:42,#咩咩的更新# 今天去了医院（看骨科………），起床太早，还在外面跑了一天，所以现在躺在床上爬不起来了，决定旷工。 ,8,0,10
https://weibo.com/1768876554/GrivoeJhF,2018-07-23 21:36,同样在公益与维权上与雷闯有过交集的邓飞、霍庆川、郑楚然，后者的态度与前两者的轻飘飘截然不同。不知道是男人更喜欢混圈子，有什么友情共同体要捍卫，还是他们真的在生理上就没有办法感受到她人的痛苦。 ,3,7,0
https://weibo.com/1768876554/Griv7FerJ,2018-07-23 21:35,夏天睡觉的时候，你是空调几度党？ ,2,9,0
https://weibo.com/1768876554/Gric9ka9p,2018-07-23 20:49,你们怎么肥四…………………… ,6,0,2
https://weibo.com/1768876554/Gri4gza0I,2018-07-23 20:29,我们大重庆出租车司机一天的日常[doge][doge][doge]果子哥哥的秒拍视频 ,3,13,3
https://weibo.com/1768876554/Gri1kz56K,2018-07-23 20:22,刚刚看到的一波骚操作…… ,0,15,0
https://weibo.com/1768876554/GrkwQtmC5,2018-07-24 02:45,[左下]新闻频道刚才插播了一条消息：一查到底严肃问责[右下]长春公安最新通报：立案调查，长春长生主要负责人被抓 ,4,11,0
https://weibo.com/1768876554/GrkiAk1LG,2018-07-24 02:10,每当男人说话的时候漫威大姐头们的反应：#男人这种生物，真是很令人头大#[米奇大哭] ,6,32,0
https://weibo.com/1768876554/GrkidiiQC,2018-07-24 02:09,“山西全境，把疫苗从冷库里拉出来，拿到晒场上，让工人一支支拆包装再贴上标签，使得经营疫苗的华卫公司可以确保山西全境用的都是他的疫苗。这个让疫苗高温和曝晒的过程持续四到八小时。”昨天就说了，即便是进口疫苗，踏入中国国土后也没法知道运输是否合格。王克勤预言成真：山西疫苗案不了了之，山东及全国必出问题 ,1,49,1
https://weibo.com/1768876554/EuDFDxFy9,2017-02-08 23:31:49,[西风盛开之塔]南风与金色麦草 13 [西风盛开之塔]南风与金色麦草 13 大小姐喂别人蛋糕和玩别人领结都从来不需要经过允许。 ,9,1,2
https://weibo.com/1768876554/Grkhz9xd7,2018-07-24 02:08,大家好，《阅后即焚》已完售，还想要的请到728魔都百合only四处找找，藏得比较深，数量比较少，静待有缘人。线索：@百合会Yamibo ,3,0,0
https://weibo.com/1768876554/EuDfpduDf,2017-02-08 22:27:11,接到通知说开通微博付费问答功能了……我在思考我挂多少钱开张（问题发言）你们都想问些啥，我完全没印象诶q(￣￣;)r发个广播问问好了。 ,8,0,0
https://weibo.com/1768876554/GrjJMl1jN,2018-07-24 00:44,好好善待肝细胞啊 ,5,8,0
https://weibo.com/1768876554/EuCo6F9rb,2017-02-08 20:15:53,#Melan##ABO##年下#《Aurvandill-番外3-08（ABO）》 第二更，这对真是各种甜，我都觉得甜……虽然是二更也要留言哦！再次感谢小天使的长评！ Aurvandill-番外3-08（ABO） ,56,3,79
https://weibo.com/1768876554/GrjJ5eVZx,2018-07-24 00:43,突发思考: 能正面刚恐怖分子的安妮罗杰平时怎么锻炼？可能主要靠颠勺。 ,4,1,0
https://weibo.com/1768876554/EuCkBu7Zy,2017-02-08 20:07:15,抱歉，此微博已被作者删除。查看帮助：http://t.cn/Rfd3rQV,18,1,0
https://weibo.com/1768876554/GrjFp4FEm,2018-07-24 00:33,抱歉，此微博已被作者删除。查看帮助：http://t.cn/Rfd3rQV,4,9,0
https://weibo.com/1768876554/GrjEHFFqn,2018-07-24 00:32,我一直在想啊。。。。大家是更喜欢左边的还是右边的naizi呢，我的话还是喜欢左边这种，感觉很柔软有重力，但是经常被甲方说画的垂啊或者不够挺拔这种。。。反正我不太喜欢画特别○的奶子，看起来像注了硅胶的大皮球[跪了] ,4,1,0
https://weibo.com/1768876554/EuCfcaaVV,2017-02-08 19:53:54,抱歉，此微博已被作者删除。查看帮助：http://t.cn/Rfd3rQV,11,2,1
https://weibo.com/1768876554/EuC9tg75S,2017-02-08 19:39:49,昨天，还是前天？收到一篇长评，我忘了发了，刚刚想起来，为酬长评今天双更！小天使求码我干脆就不截名字和头像了，总之感谢她！（其实就是我写好了新的憋不住想发）（是的，本来是明天的份，今天发了明天就没了）（但是你们知道我就这个尿性，存不住啊！）（快夸我） ,22,1,11
https://weibo.com/1768876554/EuBxNlpFQ,2017-02-08 18:07:00,#守望先锋同人##双飞组# 谨以此献给那些被我该死的天使们（不）@守望先锋资讯君 ,4,2,0
https://weibo.com/1768876554/EuBtMfFdE,2017-02-08 17:57:06,#Melan##ABO##年下#《Aurvandill-番外3-07（ABO）》 觉得没有人能在更新这件事上比我更积极，根本憋不住，写好就想发，发完就想看评论。要是哪天没得更新就没有评论看，愁。明天可能没更新，愁。 Aurvandill-番外3-07（ABO） ,58,3,95
https://weibo.com/1768876554/EuAgotd4D,2017-02-08 14:51:23,我发起了一个投票 【你最讨厌盗文网站里出现哪句话？（欢迎补充！】你最讨厌盗文网站里出现哪句话？（欢迎补充！昨天围观灯阿姨被盗文有感……（当然我被盗的也很多，活在文包里被人盘盘相传的我 ,4,0,0
https://weibo.com/1768876554/EuAfSiGOf,2017-02-08 14:50:06,【国家卫计委：代孕违法违规 将继续严厉打击】近日，针对“全面两孩”放开后高龄夫妇孕育困难的问题，有专家建议有条件地放开代孕，引发社会热议。国家卫生计生委宣传司司长毛群安今日表示，国家卫计委已关注到代孕的问题，但代孕是违法违规的行为，下一步将继续严厉打击。http://t.cn/RJUefBi[话筒] ,9,11,1
https://weibo.com/1768876554/GrhDx9fLD,2018-07-23 19:23,说句无关的话，如果这回疫苗的事情曝光发酵到这种程度了，“有关部门”需要出来回应了，结果却是一而再再而三地提醒患者注意安全防范，尽量避免接种疫苗，你听完了心里能是什么感觉？这种感受就是一两个月之前滴滴案中很多女性看到舆论导向之后的真实感受。 ,4,11,0
https://weibo.com/1768876554/GrhCEs8mA,2018-07-23 19:21,程序员们花14小时寻找疫苗流向 ,4,11,0
https://weibo.com/1768876554/GrhARo1x6,2018-07-23 19:17,雷闯，中国第一个争取到食品行业健康证的乙肝病毒携带者，推动乙肝携带者权益进步的重要公益人物。23号早，有女性志愿者曝光在曾经的公益活动中遭雷闯性侵，并且是惯犯，除举报人以外还有更多受害者。雷闯很快回应，承认侵害事实，辞去公益机构职务，表示愿承担责任。目前媒体正尝试接触采访有关方面。 ,2,11,0
https://weibo.com/1768876554/E7fjleb6R,2016-09-08 03:13:58,重庆的大家坐地铁记得抬头瞧一瞧fufufu~~~ ,1,0,0
https://weibo.com/1768876554/GrdFH67tw,2018-07-23 09:18,分享图片 ,2,21,1
https://weibo.com/1768876554/E7di29cDp,2016-09-07 22:05:15,每个人生命中都有买过装逼的书比如我买了小王子和挪威的森林你呢？ ,1,3,0
https://weibo.com/1768876554/GrdCOj10O,2018-07-23 09:11,抱歉，由于作者设置，你暂时没有这条微博的查看权限哦。查看帮助：http://t.cn/RfdBWwP ,11,10,0
https://weibo.com/1768876554/E7cwAaY1G,2016-09-07 20:08:21,#Elsanna##ABO##妹攻#《名字也还没想好-7（ABO）》 【ABO注意，妹攻注意】终于发到7了，争取10章内把姐姐的发情期写完。这样美味可口的Elsa看完没有给我留点评论的冲动吗？ 名字也还没想好-7（ABO） ,106,8,69
https://weibo.com/1768876554/Gra5Vw4c3,2018-07-23 00:11,湄拉：“不知道你还记不记得我，神奇女侠。我是湄拉。”神奇女侠：“要忘记一个海里的阿芙罗狄忒很难。”妈耶 这也太撩了[跪了][跪了][跪了][跪了] ,6,7,0
https://weibo.com/1768876554/E7auUmg5z,2016-09-07 14:58:44,为什么古代的妓女往往需要学会琴棋书画？ ,3,9,0
https://weibo.com/1768876554/BaeW3nXQo,2014-06-22 23:34:37,目之所及 心之所向 嘴上再怎么让她走开 心里却还是为她悄悄打开了门 而只要一见到她 嘴角那一抹温柔便只为她绽放[lxhx泪目] 原帖 http://t.cn/RvjVOyM ,0,10,1
https://weibo.com/1768876554/E7ajUkGBe,2016-09-07 14:31:38,抱歉，此微博已被作者删除。查看帮助：http://t.cn/Rfd3rQV,1,29,0
https://weibo.com/1768876554/BaeVsceug,2014-06-22 23:33:08,抱歉，此微博已被作者删除。查看帮助：http://t.cn/Rfd3rQV,0,12,7
https://weibo.com/1768876554/Baet7tcib,2014-06-22 22:23:20,"东京地铁表面上已经够复杂了, 再看立体的话都无法想象他居然是这样的.[威武] ",1,0,0
https://weibo.com/1768876554/E7a7WmxE0,2016-09-07 14:02:08,该微博因被多人投诉，根据《微博社区公约》，已被删除。查看帮助：http://t.cn/zjmuxz1,6,2,0
https://weibo.com/1768876554/BvOyT0ZkB,2014-11-11 20:52:48,《我可以养你吗？ Chapter.10》 “兄弟们！姐妹们！”一道洪亮的声音打断了他们客套的寒暄，大家都朝着祭坛的方向看过去。那头龙火红火红的，该说它十分漂亮，一对角弯曲如绵羊，眼睛像是两颗黄玉髓，鳞片闪着...（阅读全文: http://t.cn/R7dzlIr 下载LOFTER客户端: http://t.cn/RPSYdQu） ,0,1,0
https://weibo.com/1768876554/BvO9shcAP,2014-11-11 19:50:08,男士们来说下：公开场合众目睽睽，你哥们儿给你媳妇儿披毯子，你生气不？女士们来说下：公开场合众目睽睽，你姐们儿给你老公披毯子，你生气不？#无聊挑事儿玩# [doge] ,1,0,0
https://weibo.com/1768876554/BaerbeIXg,2014-06-22 22:18:33,有时候觉得同样一篇文，作者走的是员工通道，虽然四通八达权限高但是连装修都只是刮个大白铺个防滑砖。读者看的是前台，倍儿温馨舒适……对员工通道好一点……工作顺畅一点…… ,0,0,0
https://weibo.com/1768876554/E75ryBsKb,2016-09-07 02:06:44,哈哈哈哈哈哈哈这个表情[笑cry] ,2,11,0
https://weibo.com/1768876554/E74jKg9xR,2016-09-06 23:14:45,我估计了一下，可能最多到第十章就要开始走剧情了。我还是没办法写篇纯肉文，真是sad……后面没有这么多肉的话还有人看吗？ ,28,0,41
https://weibo.com/1768876554/BvF3ihKVj,2014-11-10 20:40:15,#午间一萌#你虽然腿短但是也不能放弃走路啊。。。It's so adorable！！！又被戳中了膝盖！[羞嗒嗒]  ,1,1,0
https://weibo.com/1768876554/BaekAfMOW,2014-06-22 22:02:18,"挪威一个野生动物园Polar Zoo, 一个女饲养员休产假2个月，回来之后，她平时照顾的狼都飞奔过来又抱又舔，和汪星人一样。。 ",0,8,0
https://weibo.com/1768876554/BvES1rcMv,2014-11-10 20:12:29,该微博因被多人投诉，根据《微博社区公约》，已被删除。查看帮助：http://t.cn/zjmuxz1,1,2,0
https://weibo.com/1768876554/BvDK5nmXn,2014-11-10 17:20:11,双十一来发糖啦咯！百合大法好！上次av1626589的甜蜜重置版，补上上次遗漏的番，近30部番吧#姬骑##黑琴##奈菲##兔晴##千姬##北欧##elsanna##lovelive##轻音#，窝尽力了，做得比较赶，还请见谅！不过放闪神马的才是真理^0^ @amgioyao 【二次元百合cp群像】最重要的人就在身边！ 【二次元百合cp群像】最重要的人就在身边！  ,1,7,2
https://weibo.com/1768876554/Baeiy55Hg,2014-06-22 21:57:17,抱歉，此微博已被作者删除。查看帮助：http://t.cn/Rfd3rQV,2,0,2
https://weibo.com/1768876554/Baei2a4Ww,2014-06-22 21:56:01,也有一种幸福，是能被喜欢的人当宠物养。希望被他大大的手掌摸摸头，说好乖啊最喜欢你了。希望犯错时在他身边蜷一团，看他生气又无奈，骂几句＂怎么这么蠢＂然后抱抱。希望每天肚子饿的时候，他会魔术般地变出好吃的，一本正经要你先坐好。希望在所有的宠物里，他一眼看住你，说＂走吧回家，我养你。＂ ,0,3,0
https://weibo.com/1768876554/BvCcYhgeu,2014-11-10 13:25:51,嘛・・刚在群里看到这个奇葩・・・・敢情咱们画个图跟复印机一样，按个扭就出一张~ 尼玛现在去图片社打印个照片还一张15呢！敢让我知道你哪家的“编辑”，我保证不打死你！ ,2,0,2
https://weibo.com/1768876554/Baehsp3yK,2014-06-22 21:54:36,#沉睡魔咒#you are my sunshine ,2,11,0
https://weibo.com/1768876554/BvC9RlXzz,2014-11-10 13:18:11,【分享自 @肖根视频仓库L馆 的@网易LOFTER】 【弃疗向】《用周杰伦的方式打开POI》 ... （阅读全文：http://t.cn/R71Nnr3 下载LOFTER：http://t.cn/RPU0pi2） 下载LOFTER客户端：http://t.cn/RP4QLtu   ,1,0,0
https://weibo.com/1768876554/BvwgED6fd,2014-11-09 22:18:27,重庆信息技术职业学院 俗话说：家和万事兴，好女人，改变三代人的命运，教出好儿孙，坏女人，害三代人，家道或是一败涂地，女子是世界的源头，源头净的，水才会清。由此看来一个社会的兴衰，女德关系重大。信息学院首届“女德班”开班了， ,0,3,0
https://weibo.com/1768876554/Bae3R4abA,2014-06-22 21:21:05,日经新闻：日本雅虎购物网站将从6月起支持支付宝 ，以使中国消费者更方便购买 ,0,12,0
https://weibo.com/1768876554/Bvwav8XFn,2014-11-09 22:03:17,抱歉，此微博已被作者删除。查看帮助：http://t.cn/Rfd3rQV,0,5,6
