weibo_url,created_at,content,like_num,repost_num,comment_num
https://weibo.com/1768876554/BadZdz2MA,2014-06-22 21:09:40,抱歉，此微博已被作者删除。查看帮助：http://t.cn/Rfd3rQV,1,11,0
https://weibo.com/1768876554/zlUcVaPOV,2013-03-04 19:23:32,#剑三##圈圈眼# 雨季到了，小少年们雨衣走起~先试着搞了少爷和策策，有时间补全>_O+ ,0,0,0
https://weibo.com/1768876554/zlUbktJAb,2013-03-04 19:19:35,该微博因被多人投诉，根据《微博社区公约》，已被删除。查看帮助：http://t.cn/zjmuxz1,0,0,0
https://weibo.com/1768876554/zlU9HoStV,2013-03-04 19:15:36,#微博寻人#【婴儿丢失近10小时了】长春载2个月大男婴的灰色丰田车被盗已近10小时。吉林高速管理局已排查方圆200公里收费站，一无所获，多家物业正排查地下车库。丢失车车牌为吉AMM102，男婴用红色小花被包裹，左肩有胎记。婴儿太小，需母乳喂养，现在肯定饿了吧。大家紧急扩散，快点找回孩子！[话筒] ,0,0,0
https://weibo.com/1768876554/zlU8tavgt,2013-03-04 19:12:33,寒假我哥去一家德国企业实习，认识了一个同来实习的德国骚年，于是把这个骚年来我家玩的时候发生的一些事撸成黑塔梗。完全是闲着没事干随便撸的，字丑画挫……算了自我娱乐么…… ,0,0,0
https://weibo.com/1768876554/zlNHzmQRb,2013-03-04 02:49:49,我想起有一次跟叔叔闹脾气，说她根本什么都没有考虑过，然后她可无奈的说，我不是一直在存钱吗？那是为了，在以后的任何时候，只要你说一声，我就能跟你私奔啊。――私奔真是个好浪漫的词――刚刚看了仙水的更新，徐小姐要和心爱私奔呢！ ,0,0,1
https://weibo.com/1768876554/zlNHiezZe,2013-03-04 02:49:08,我想起有一次跟叔叔闹脾气，说她根本什么都没有考虑过，然后她可无奈的说，我不是一直在存钱吗？那是为了，在以后的任何时候，只要你说一声，我就能跟你私奔啊。――私奔真是个好浪漫的词――刚刚看了仙水的更新，徐小姐要和心爱私奔呢！ ,3,1,4
https://weibo.com/1768876554/zlMHVueVW,2013-03-04 00:17:57,我在#网易视频#观看了《屏住呼吸看完全程 羽毛拿掉的瞬间雷鸣般掌声》，http://t.cn/zYCDOp5，很不错，分享给大家。 ,0,0,0
https://weibo.com/1768876554/zlMBZAMOy,2013-03-04 00:03:17,如果一个姑娘给你发短信说“我感冒了”，假如“多喝点水”是最坏的回答，那么最好的回答是什么？#毒德大学# ,0,1,0
https://weibo.com/1768876554/H4SGMg2lp,2018-11-29 10:10,:【公交坠江仅过30天，重庆又有乘客抢方向盘！被乘客按倒制服，现已被刑拘[话筒]】11月27日，重庆綦万高速，一男子在高速路上抢夺行驶中客车的方向盘，并将客车转弯灯开关撞弯，随即被四名男性乘客按倒在地。所幸事发过程中无人员伤亡。警方称男子已被刑事拘留。此事距10月28日重庆公交车坠江仅30天。微辣Video的秒拍视频,3,3,0
https://weibo.com/1768876554/zlMAjj8u2,2013-03-03 23:59:10,【TV689】原来毛利大叔也这么浪漫 ,0,4,7
https://weibo.com/1768876554/zlMcZ9t3N,2013-03-03 23:01:40,#东方不败X赵敏#笑红尘 http://t.cn/zYpxkbw 灵感来自上次微博主页看到的一张配对图 以及最近被新版笑傲刷屏刷多了 于是顺手拉一发#电影版# 此货纯属娱乐 切勿较真 以及我觉得她们俩可以互攻吧 顺便吐槽下 电影版赵敏的镜头是太少了QAQ 临时起意 懒得加字幕了【其实是懒 泥垢】 ,0,0,0
https://weibo.com/1768876554/H4UWSwRpa,2018-11-29 15:55,:8012年，基因可以编辑，但女孩却不能穿超短裙在德黑兰当代艺术博物馆的地下室里，藏着数量惊人的现代艺术大师杰作。而这间博物馆的命运，也折射出整个国家的命运。2018年，有人在颁奖典礼上用政治裹挟艺术；有人认为女性生来应该相夫教子，被家暴一定有自己的原因；而另外一些人，渴求用艺术发出自己的声音，艺术对她们来说，是唯一的发声渠道，是希望，是语言，是生命,4,9,0
https://weibo.com/1768876554/H4UYTvG1C,2018-11-29 16:00,:我觉得在这件事情上很多网友的看法的对的。怎么范冰冰出事的时候，她的亲朋好友不敢站出来说冰冰是个温柔善良可爱的姑娘，等待一个真相，错了就是错了但是我站你？怎么羽凡同一天被爆吸毒，海泉不敢站出来怀念20年前那个腼腆低调但才华横溢的少年，呐喊我们需要真相？归根到底还是因为，这些人知道偷税漏税是大事，知道吸毒是大事，却不觉得对一个女人施暴是什么大罪过。还是那句话，心疼朋友可以，不要在这种公众平台上说出来。以及，海泉的微博虽然很琼瑶很Drama并且很多人觉得是在迫不及待地洗白撇清自己，但你不得不承认，如果非要发声，海泉这样的方式，才是正确的。如果你非要心疼朋友，也请用“你为什么会犯下这样的大错”的句型。而不是你曾是一个阳光少年。,5,19,0
https://weibo.com/1768876554/y1kG6oGsb,2012-01-18 13:26:11,亲戚聚会发言大纲列表。……………………你们还要不要人过年啊！ ,0,0,0
https://weibo.com/1768876554/y1kFb5WFm,2012-01-18 13:23:53,对不起，不能我一个人瞎。这个耽美漫画实在太重口了。而且内容居然还是虐心的悲剧・・・・・・・・・ ,0,0,0
https://weibo.com/1768876554/y1kEg3I8g,2012-01-18 13:21:37,唐小万的相册【孩子和小动物都是真爱】 http://t.cn/z0gSE9i  @凡提柯基 ,0,0,0
https://weibo.com/1768876554/y1evsx8Sd,2012-01-17 21:43:28,【异端！去死吧！】 ,0,0,0
https://weibo.com/1768876554/H4UXj4L5X,2018-11-29 15:57,:有关蒋劲夫家暴事件：图1:27岁阳光巨婴，2:站家暴男，3:都是岁月的锅，岁月让他去家暴，4:有礼貌的家暴男，阳光巨婴x2，5:相信家暴男。图里的每个人都在说求真相，但蒋劲夫家暴事件暴露出的最大真相，就是在一个正常的法治社会，无论当事人性别地位，警方处理家暴的正常流程都应该是【保护受害人并逮捕施暴者】―――为什么我们大陆做不到做一点？为什么我们还有那么多弱者遭遇家暴还不被允许离婚的新闻？为什么有那么多弱者遭遇骚扰而求助无门酿成的悲剧？这件事的真相就是我们国家在相关事件的处理方式上落后于别人，作为公民，我们需要【一：要求政府重视反家暴、二：建议废除离婚冷静期、三：呼吁公安系统落实司法、四：努力改善社会舆论。】这是一次非常让人失望的集体表态，可以称得上社会责任感的缺失与个人影响力的滥用：作为公众人物，不敢对公权力提出个人意见倒是能理解，但对所有弱者处境的无视，实在让人无法苟同。,2,16,0
https://weibo.com/1768876554/y1etYlnOB,2012-01-17 21:39:46,"【- -】以后相恋就说Take my hand,单恋就说Let's have dinner.单恋还被对方讨厌就只能说I will burn you了。#那些Sherlock教我们的事# ",0,0,0
https://weibo.com/1768876554/y1eti7lre,2012-01-17 21:38:05,一个人如果遵照他的内心去活着，他要么成为一个疯子，要么成为一个传奇。 ,0,0,0
https://weibo.com/1768876554/y1esIDeoC,2012-01-17 21:36:42,中国历代经典纹饰（三） ,0,0,0
https://weibo.com/1768876554/y1erCnbw1,2012-01-17 21:34:00,【超级挤胸术 男人变女人】这哥们神奇了，这下知道那些爆乳是怎么来的了吧！[阴险] http://t.cn/Scimi3（更多请关注 @我彻底笑抽了 ）  ,0,0,0
https://weibo.com/1768876554/y1ecxa0lr,2012-01-17 20:56:47,#首发分享# 【纽约广告节震撼广告】其实人类很卑微 、很无耻 、很自私 ，如果人类放弃了，那它们也只能放弃了。。。http://t.cn/SqJNaj ,0,0,0
https://weibo.com/1768876554/y1eb3y0ou,2012-01-17 20:53:09,#黑塔利亚#【从小到大只看着英/国】「从什么时候开始 眼中只有你」#米英# ,0,0,0
https://weibo.com/1768876554/H4V0VEiEQ,2018-11-29 16:05,:最近社会争议性事件频出，我首页也百家争鸣了，前天有个姑娘私信我说喜欢的太太在某件事的立场上和自己三观不合，感到很伤心，我劝她大可不必:一来我们在人类历史的长河里无异于朝生暮死，没有足够的时间证明自己某方面的观点一定正确。二来大家喜欢同一个纸片人不代表三观就一致，观点的碰撞很正常，实在不快，默默取关也挺好的。个媒体时代很多人的误区都是太把自己当回事，经常取关了谁都恨不得发个通知，甚至要知会被取关者本人，仿佛这样就能动摇对方三观，简直是异想天开。而那些默默取关的人才是保有了最后的温柔，是“究其一生寻找同类”的人类彼此心照不宣的尊重。,2,1,0
https://weibo.com/1768876554/GvQKOjQwg,2018-08-22 20:09,:#咩咩的公告# #Aurvandill# #失而复得# 更新了一下二维码，之前那个号又炸了，请关注新号。入坑前请务必仔细阅读全文，有疑问请重新阅读全文，不要问我什么时候完结，该完结的时候就会完结了。 Aurvandill10月PDF已上架：Aurvandill-18年10月合集，失而复得10月合集已上架：失而复得-18年10月合集《文章目录＆入坑须知（3.0）》  文章目录＆入坑须知（3.0）,39,5,32
https://weibo.com/1768876554/GrivesGbM,2018-07-23 21:36,:【南大支教团在云南遭游民性骚扰：女队员洗澡被偷拍，警方调查】7月23日，南京大学彩云支教队发布声明，称其在云南省镇雄县支教过程中，部分女性支教人员受到当地游民骚扰，不得不提前结束了在当地的支教活动。7月23日中午，记者从镇雄县有关部门获悉，当地警方正在对该事件进行调查处理。7月23日，南大彩云支教通过官方微信公众号发布了“关于南大彩云尖山支教提前结束支教的声明”，称自2018年7月13日南大彩云尖山支教队到达山顶小学，出现多起女队员被当地游民骚扰的事件，包括言语骚扰、行为骚扰、偷看换衣、偷内衣裤等。2018年7月22日，支教队发现当地游民申某偷拍女队员洗澡，并将偷拍视频传播。针对该起事件，当地公安机关已正式立案并处相关惩罚。为了避免此类性骚扰事件再次发生，并考虑到队员的安全问题，支教队决定提前结束本次支教项目。”法制晚报・看法新闻南大一支教团在云南遭当地游民性骚扰，女生洗澡被偷拍传播,0,15,0
https://weibo.com/1768876554/Grkiq2n2J,2018-07-24 02:10,:【游客为吸引大熊猫投掷小石头 景区：将涉事游客列入景区“黑名单”】20日，陕西汉中佛坪熊猫谷景区，几名游客为吸引大熊猫注意，竟捡起地上小石块向其投掷。在劝阻无效后，工作人员将他们请离园区。当天被扔石块的大熊猫为一只7岁雄性熊猫，目前身体状况良好。园区负责人表示，将涉事游客列入黑名单。 人民日报的秒拍视频,4,2,0
https://weibo.com/1768876554/E7cuGAaLc,2016-09-07 20:03:41,:#梦想改造家#史老师母亲生病的消息传来，史老师在青岛工地上说了一句，虽然老吾老以及人之老，但自己的母亲，还是要好好照顾。那几天他的压力真的很大，小编和整个团队也都捏着一把汗。幸亏施工团队超级给力，并没有脱节；也万幸史老师的母亲平安度过，听到好消息的时候眼泪也快下来了。#极限改造#之#最快改造#,3,2,0
https://weibo.com/1768876554/Gra36AFQ6,2018-07-23 00:04,:【迪士尼小熊被游客打头：当场捂住脑袋被扶进休息室[怒]】7月21日，网友曝光迪士尼“雪莉玫”小熊被游客打头的视频。目击者称，听到砰一声，扮演雪莉玫的演员当场捂头，被扶进休息室。据悉，前一日扮演花栗鼠的演员刚被打成脑震荡，隔天再次发生此事，迪士尼粉丝很气愤。@微辣Video 微辣Video的秒拍视频,4,6,0
https://weibo.com/1768876554/E7ffyyJpQ,2016-09-08 03:04:39,:【《宗教事务条例修订草案（送审稿）》公开征求意见】2016年9月7日下午五点整，国务院法制办公室发布了关于《宗教事务条例修订草案（送审稿）》公开征求意见的通知。各位朋友，请关注当代中国宗教事务管理法制化建设！请登录国务院法制办公室网站，提出您的宝贵建议！通知全文如下：为了进一步增强立法的公开性和透明性，提高立法质量，国务院法制办公室决定，将国家宗教局报送的《宗教事务条例修订草案（送审稿）》（以下简称送审稿）全文公布，征求社会各界意见。现将有关事项通知如下：有关单位和各界人士可以在2016年10月7日前，通过以下三种方式提出意见　　一、登陆中国政府法制信息网（网址：http://t.cn/h9UXc），通过网站首页左侧的“法规规章草案意见征集系统”，对送审稿提出意见。　　二、通过信函方式将意见寄至：北京市2067信箱（邮政编码：100035），并请在信封上注明“宗教事务条例征求意见”字样。　　三、通过电子邮件方式将意见发送至：[email]。 国务院法制办公室　　2016年9月7日国务院法制办发布关于《宗教事务条例修订草案（送审稿）》公开征求意见的通知《宗教事务条例修订草案（送审稿）》公开征求意见目前执行的国务院《宗教事务条例》自2004年11月颁布、2005年3月实施以来，已经过去了11年。2015年，恰值《宗教事务条例》实施10周年，7月23日，国家宗教事务局围绕修订《宗教事务条例》需要关注的重大问题举办第10期宗教工作论坛。其间，国家宗教事务局局长王作安出席此次论坛，对《宗教事务条例》修订工作提出要求。他强调说，修订《宗教事务条例》是国宗局2015工作的重中之重，要举全局之力切实做好。一方面，他表示，《宗教事务条例》这是宗教法制建设中的标志性进展，它首次以具有法律文件性质的条例保障公民宗教信仰自由、维护宗教和睦与社会和谐，规范宗教事务管理，让我国的宗教工作更加公开透明并开始纳入法治化的轨道；在肯定《宗教事务条例》的历史性意义的同时亦表示，该条例与时代相比已存在不适应，需要进一步完善宗教事务管理方面的立法，适时修改《宗教事务条例》。此次国务院法制办公室登出的《宗教事务条例修订草案（送审稿）》共有9600多字，目录中显示共有总则、宗教团体、宗教院校、宗教活动场所、宗教教职人员、宗教活动、宗教财产、法律责任和附则。,0,3,0
https://weibo.com/1768876554/Gra5cmLeL,2018-07-23 00:10,:【投稿】各位小美女们好！是这样的 我现在高二 准备开始学化妆了 妈妈也同意我化妆 自己本身眉毛不是很丑但是有很多杂毛 所以想去修眉 妈妈不同意我就自己偷偷去修了眉毛 结果她一看就知道我修眉了 被骂的狗血淋头 真的从来没见她这么生气过...她说修眉了就不是处女了？？？然后说我再敢去修眉就打死我...然后我去网上查了一下发现真的有这种说法 但是我也清楚这种说法根本不对 我也跟妈妈谈过但是一提起这件事她就很生气...我该怎么办啊[泪] 洞娘带图谢谢！[爱你],6,10,0
https://weibo.com/1768876554/GrdmejJrG,2018-07-23 08:30,:【#女友不肯一起买婚房# 杭州小伙直喊不可思议】#杭州爆料# C先生在杭州打算买房，买婚房虽是他的事，但和女友各出一半最理想，但女友却坚决不肯，“婚房各买各的，买完再准备结婚。”但分开买，就意味着两人都得背上更多房贷。把所有方案都考虑了，不让她吃亏，她也不同意。你觉得女生婚前要买房子吗？女友不肯一起买婚房 杭州小伙直喊不可思议,1,5,0
https://weibo.com/1768876554/GrjDddbSc,2018-07-24 00:28,:跟叔叔讨论小英雄，我没追这番，就跟着看了几集，也有点感触。欧尔麦特，最初出场那个美漫造型，我想不吃的人是大多数，然而在他漏气的那一刻，我就立马‘真香’了……我想很多人，很多角色都是这样的。英雄和圣者，是伟岸的，高尚的，值得崇拜和钦佩的，他们固然是灯火，是明星，是星辰和旗帜，然而他们永远不是可爱的和可亲的。只有当他们落魄时，受伤时，哭泣时，当他们身染鲜血和脆弱，当他们流泪哭泣，当他们像个凡人一样追悔，痛哭，辗转，求而不得时。他们便一下子可爱，并且可亲起来了。我不知道这是否是人类的恶劣，但毫无疑问，人只会爱人，人只能对同类升起同理心，同情心，代入感。哪怕是对动物，对家用电器，对血小板和红细胞，只要拟人了，一律可爱了。所以真正能让人从心底里去爱的英雄，绝不能是‘非人’的，想要打动人的角色，也绝不能是从头到尾高高在上的。……对，这就是我喜欢那种凡人英雄的理由。从黑暗中发出最耀眼的光，从最低的尘埃里诞生最高尚的灵魂，这萌点一辈子改不了了。,22,3,2
https://weibo.com/1768876554/b79Pkx,2011-02-28 12:28:56,新学期就像一个新的刑期，内容永远没有多大的变化，包括刑满的遥遥无期。但是悲哀的不是这日子过不下去，而是你每天都在说：“这日子没法过了！”可是这日子你仍旧每天都在过下去。 ,0,0,0
https://weibo.com/1768876554/aPBDXn,2011-02-24 00:55:31,睡不着，怎么都还是睡不着，虽然我很喜欢睡觉，但是有时候睡觉也是一件很可怕的事情啊……[困] ,0,0,0
https://weibo.com/1768876554/aze1e3,2011-02-19 13:26:22,突然就变冷起来了，这么快就开始倒春寒了吗？手指长冻疮了，在已经初春的时候[衰]，这样的日子就快到头了，但是太一到头我也就开学了，真不想回学校…… ,0,0,0
https://weibo.com/1768876554/316n9N,2010-08-19 23:10:02,我从没有想过原来在我不知道的时候会有人在默默地支持我。  即便只是微不足道的一点点闲暇中的顺手而为。  可是，那一点点期待，已经足够叫我欣喜感激。  原来有很厉害的人在看着我呢，有很厉害的人称赞了我。  这样的想法，一定，在很久很久以后也不会忘记。 ,1,0,1
