weibo_url,created_at,content,comment_user_id,like
https://weibo.cn/5063744248/H6D4hpULk,2018-12-10 22:53,回复@贪睡的大猫熊:开门，社区送温暖,5344854587,2
https://weibo.cn/5063744248/H6D4hpULk,2018-12-10 22:52,目标切合实际努力才有用，加油吧[开心],6134249406,1
https://weibo.cn/5063744248/H6D4hpULk,2018-12-10 22:15,真正努力过后才知道智商上的鸿沟是无法超越的,5991556185,72
https://weibo.cn/5063744248/H6D4hpULk,2018-12-11 19:19:28,努力，为自己，也不止为自己。[心],5618820746,0
https://weibo.cn/5063744248/H6D4hpULk,2018-12-11 18:39:28,说的对，搞不懂为什么个个都说买不起房子，打心底问问，你努力了吗？,2770085213,0
https://weibo.cn/5063744248/H6D4hpULk,2018-12-11 18:16,一直在努力，从不敢懈怠[赞],6101996211,0
https://weibo.cn/5063744248/H6D4hpULk,2018-12-11 17:51,回复@愿得一分真:社会已经固化很难再有机会,5674060702,0
https://weibo.cn/5063744248/H6D4hpULk,2018-12-11 17:40,回复@愿得一分真:那你就躺着，别给富人压榨你的机会,6567288300,0
https://weibo.cn/5063744248/H6D4hpULk,2018-12-11 17:30,回复@日常为逼为常日:进步具有两种可比，自己与自己的过去比较，自己与他人的比较。,2562302623,0
https://weibo.cn/5063744248/H6D4hpULk,2018-12-11 17:30,回复@愿得一分真:有了1000W的资本金就想着躺着？人家能积累起财富的人，人家就后面更努力的积累财富,2859850414,0
https://weibo.cn/5063744248/H6D4hpULk,2018-12-10 22:57,[心][加油],6474386673,0
https://weibo.cn/5063744248/H6D4hpULk,2018-12-10 22:56,一般觉得努力没用的人大都是努力过的过来人。,1423909815,0
https://weibo.cn/5063744248/H6D4hpULk,2018-12-10 22:56,只为遇见更好的自己，更好的她[笑cry],6054020585,0
https://weibo.cn/5063744248/H6D4hpULk,2018-12-10 22:56,努力需要时间的积累，才会发现它的价值，白日梦做的很爽但总有睡醒的时候,5394106553,0
https://weibo.cn/5063744248/H6D4hpULk,2018-12-10 22:56,坚持就是胜利[胜利] ,5537301244,0
https://weibo.cn/5063744248/H6D4hpULk,2018-12-10 22:56,只有真正努力过的人才懂得自己收获了什么,5016523558,0
https://weibo.cn/5063744248/H6D4hpULk,2018-12-10 22:57,努力,2695627740,0
https://weibo.cn/5063744248/H6D4hpULk,2018-12-10 22:56,[good][心],3462626832,0
https://weibo.cn/5063744248/H6D4hpULk,2018-12-10 22:57,转发微博,1803235921,0
https://weibo.cn/5063744248/H6D4hpULk,2018-12-10 22:57,不管怎样，努力是不会错的[拳头],2253968210,0
https://weibo.cn/5063744248/H6D4hpULk,2018-12-10 22:57,努力，考研成功,5268179514,0
https://weibo.cn/5063744248/H6D4hpULk,2018-12-10 22:57,[给你小心心],3831214657,0
https://weibo.cn/5063744248/H6D4hpULk,2018-12-10 22:58,努力加油[加油]好好生活,5596161716,0
https://weibo.cn/5063744248/H6D4hpULk,2018-12-10 22:58,希望自己越来越努力,5282232411,0
https://weibo.cn/5063744248/H6D4hpULk,2018-12-10 23:00,努力以后才发现，努力真没用,2649069251,0
https://weibo.cn/5063744248/H6D4hpULk,2018-12-10 22:58,你说让我们一起努力呀~让我们成为更好的自己吧[爱你]@THEO-朱正廷 ,6544261653,0
https://weibo.cn/5063744248/H6D4hpULk,2018-12-10 22:58,当你努力了一段时间没有收获时，才能明白坚持的意义。,5516511297,0
https://weibo.cn/5063744248/H6D4hpULk,2018-12-10 23:00,鸡汤[干杯]晚安,5809401999,0
https://weibo.cn/5063744248/H6D4hpULk,2018-12-10 22:58,努力才会有成就[加油],6745464016,0
https://weibo.cn/5063744248/H6D4hpULk,2018-12-10 23:00,努力[加油],5983463753,0
https://weibo.cn/5063744248/H6D4hpULk,2018-12-10 23:00,回复@KING_Patent-agent:夸张了哈！任何领域，收入都是参差不齐的。你要是觉得被过度医疗，你可以投诉举报啊！我相信医院会给你一个说法的。不相信医院，法律总该相信吧！微博不是维权的地方，言论自由也不是你想说啥就说啥，望慎言。这个世界并没有你想象的那么坏，你觉得它是黑暗的一角，但你知道它救过多少人的命吗？,6182667356,1
https://weibo.cn/5063744248/H6D4hpULk,2018-12-10 22:58,我会成为更好的自己,5590913656,0
https://weibo.cn/5063744248/H6D4hpULk,2018-12-10 22:59,不努力，才会觉得努力没用[心],1992509531,0
https://weibo.cn/5063744248/H6D4hpULk,2018-12-10 22:59,好的,6552798345,0
https://weibo.cn/5063744248/H6D4hpULk,2018-12-10 22:59,[给你小心心],6049581694,0
https://weibo.cn/5063744248/H6D4hpULk,2018-12-10 22:59,努力吧[加油],5949607461,0
https://weibo.cn/5063744248/H6D4hpULk,2018-12-10 22:59,【不努力，怎能成为更好的自己。】,6272966047,0
https://weibo.cn/5063744248/H6D4hpULk,2018-12-10 23:01,加油，信用,5361287341,0
https://weibo.cn/5063744248/H6D4hpULk,2018-12-10 23:01,明天也要努力工作[握手]美好明天[握手],5139331398,0
https://weibo.cn/5063744248/H6D4hpULk,2018-12-10 23:01,人生需努力[拳头],2590718143,0
https://weibo.cn/5063744248/H6D4hpULk,2018-12-10 23:01,加油[加油][加油][加油],6386015839,0
https://weibo.cn/5063744248/H6D4hpULk,2018-12-10 23:00,努力总会有一个努力的结果就是,2808642532,0
https://weibo.cn/5063744248/H6D4hpULk,2018-12-10 23:02,所以我不能裸考四级，还有四天[拳头][拳头],6525597051,0
https://weibo.cn/5063744248/H6D4hpULk,2018-12-10 23:00,新的一年要开始了，希望能成为更好的自己,3895611839,0
https://weibo.cn/5063744248/H6D4hpULk,2018-12-10 23:02,已经很努力，希望遇到更好的自己[强壮],2445147027,0
https://weibo.cn/5063744248/H6D4hpULk,2018-12-10 23:00,要努力[加油][加油][加油],1681941725,0
https://weibo.cn/5063744248/H6D4hpULk,2018-12-10 23:02,缓缓放下了手机[加油][加油],3910432297,0
https://weibo.cn/5063744248/H6D4hpULk,2018-12-10 23:00,不努力的人才会觉得努力没用[NO][NO],6587522344,0
https://weibo.cn/5063744248/H6D4hpULk,2018-12-10 23:02,为了生活努力着,6192139441,0
https://weibo.cn/5063744248/H6D4hpULk,2018-12-10 23:01,睡觉了！明天还要通宵一个晚上。努力也要看什么，碰到不好的领导，努力一辈子都是底层，碰到好的领导，提拔快。,5387965070,0
https://weibo.cn/5063744248/H6D4hpULk,2018-12-10 23:01,一起努力[强壮],3244008374,0
https://weibo.cn/5063744248/H6D4hpULk,2018-12-10 23:01,努力，加油，正能量[作揖],5833788863,0
https://weibo.cn/5063744248/H6D4hpULk,2018-12-10 23:03,嗯[小仙女],3283304872,0
https://weibo.cn/5063744248/H6D4hpULk,2018-12-10 23:03,嗯嗯嗯要努力,5983231291,0
https://weibo.cn/5063744248/H6D4hpULk,2018-12-10 23:02,嗯！,5675893408,0
https://weibo.cn/5063744248/H6D4hpULk,2018-12-10 23:02,回复@迷死亻:行 [泪],5488129035,0
https://weibo.cn/5063744248/H6D4hpULk,2018-12-10 23:05,不努力的人，才会觉得努力没用[鼓掌][鼓掌][鼓掌],2891630864,0
https://weibo.cn/5063744248/H6D4hpULk,2018-12-10 23:02,加油＾０＾~[拳头],6321095151,0
https://weibo.cn/5063744248/H6D4hpULk,2018-12-10 23:05,加油！看书去了!管理情绪 不能让情绪成为松懈的借口!,5580705003,0
https://weibo.cn/5063744248/H6D4hpULk,2018-12-10 23:02,努力[强壮],2621170797,0
https://weibo.cn/5063744248/H6D4hpULk,2018-12-10 23:07,坚持努力下去，总有一天会成为更好的自己[加油],3974546683,0
https://weibo.cn/5063744248/H6D4hpULk,2018-12-10 23:07,转发微博,2170771717,0
https://weibo.cn/5063744248/H6D4hpULk,2018-12-10 23:05,还是要努力的，成者为王，败者为寇,6132346349,0
https://weibo.cn/5063744248/H6D4hpULk,2018-12-10 23:05,好像有人在说我。。。。。,6788914628,1
https://weibo.cn/5063744248/H6D4hpULk,2018-12-10 23:06,[加油][加油][加油],2265803875,0
https://weibo.cn/5063744248/H6D4hpULk,2018-12-10 23:05,努力是了成全更好的自己，哪怕过程很辛苦，但至少不留遗憾。有时候，努力真的很难，但是想想如果不努力，还有什么希望呢！所以，努力是最后的希望,6021010652,0
https://weibo.cn/5063744248/H6D4hpULk,2018-12-10 23:05,回复@喝水阿姨:你不努力一把你都不知道什么是绝望！,6788914628,3
https://weibo.cn/5063744248/H6D4hpULk,2018-12-10 23:04,[作揖],6004655518,0
https://weibo.cn/5063744248/H6D4hpULk,2018-12-10 23:04,有些东西真不是努力就可以得到的，有些人说能力之外的资本为零，听听也就算了，努力不会得到自己想要拥有的，只是为了不让生活变得那么糟糕，努力不可缺少，但别把努力神化，@人民日报 觉得努力没用的人，也许是触摸到玻璃天花板的人。,1652454680,0
https://weibo.cn/5063744248/H6D4hpULk,2018-12-10 23:06,努力吧,3294236931,0
https://weibo.cn/5063744248/H6D4hpULk,2018-12-10 23:06,怎么能控制好自己呢？感觉自己现在每天都要浪费好多时间，好忧伤,5604153716,0
https://weibo.cn/5063744248/H6D4hpULk,2018-12-10 23:05,转发微博,6425843571,0
https://weibo.cn/5063744248/H6D4hpULk,2018-12-10 23:05,[羞嗒嗒],5936118048,0
https://weibo.cn/5063744248/H6D4hpULk,2018-12-10 23:06,不努力的人，才会觉得努力没用。,5661411065,0
https://weibo.cn/5063744248/H6D4hpULk,2018-12-10 23:08,转发微博,5522923946,0
https://weibo.cn/5063744248/H6D4hpULk,2018-12-10 23:05,是这样的！,3232598874,0
https://weibo.cn/5063744248/H6D4hpULk,2018-12-10 23:05,[good][good][good],5693942622,0
https://weibo.cn/5063744248/H6D4hpULk,2018-12-10 23:06,嗯，要像我喜欢的那个人一样，认真努力的生活,6630003808,0
https://weibo.cn/5063744248/H6D4hpULk,2018-12-10 23:08,努力,6232433535,0
https://weibo.cn/5063744248/H6D4hpULk,2018-12-10 23:05,怀挺[给你小心心][给你小心心]@喵喵喵陈陈,2090570131,0
https://weibo.cn/5063744248/H6D4hpULk,2018-12-10 23:06,[给你小心心],5747735204,0
https://weibo.cn/5063744248/H6D4hpULk,2018-12-10 23:08,应该提倡努力，而不是自己不努力去嘲笑努力的人,3242729921,0
https://weibo.cn/5063744248/H6D4hpULk,2018-12-10 23:08,来！喝了这碗热鸡汤,1640709352,0
https://weibo.cn/5063744248/H6D4hpULk,2018-12-10 23:09,回复@乱世巨咩:是的呀,6629735603,1
https://weibo.cn/5063744248/H6D4hpULk,2018-12-10 23:06,努力吧。,5690317491,0
https://weibo.cn/5063744248/H6D4hpULk,2018-12-10 23:07,坚持就是胜利，努力努力再努力[米奇比心],5604028692,0
https://weibo.cn/5063744248/H6D4hpULk,2018-12-10 23:07,不努力的人，才会觉得努力没用,6341752744,0
https://weibo.cn/5063744248/H6D4hpULk,2018-12-10 23:09,知错了，干了这碗鸡汤[干杯],5112761970,0
https://weibo.cn/5063744248/H6D4hpULk,2018-12-10 23:09,嗯，要努力！,5454556330,0
https://weibo.cn/5063744248/H6D4hpULk,2018-12-10 23:12,@正在飞往快乐星球  干了这碗鸡汤,6004244541,0
https://weibo.cn/5063744248/H6D4hpULk,2018-12-10 23:12,@鱼音音音 像不像我们和周围的人[哈哈][哈哈][哈哈],5620555714,0
https://weibo.cn/5063744248/H6D4hpULk,2018-12-10 23:10,我的分也努努力吧[给你小心心][给你小心心],5304749797,0
https://weibo.cn/5063744248/H6D4hpULk,2018-12-10 23:09,只有那些不愿努力的人，才会觉得努力没用，努力努力再努力，未来会更好[good],5753107102,0
https://weibo.cn/5063744248/H6D4hpULk,2018-12-10 23:09,加油吧[蓝心] ,6270494733,0
https://weibo.cn/5063744248/H6D4hpULk,2018-12-10 23:08,公然敢和中央政权对抗的地方，招商局集团，香港总部，今年8月15号上午，第三位接待官员，支持和表扬下级公司职员，渺视国家法律法规，贪污受赌，虚报假报，全方位打击报复举报人包括下毒药，杀人灭口身体伤痕累累，救命啊[泪][泪][伤心][伤心],6081855504,0
https://weibo.cn/5063744248/H6D4hpULk,2018-12-10 23:11,努力！,3557439217,0
https://weibo.cn/5063744248/H6D4hpULk,2018-12-10 23:09,努力了也许不一定会成功，但不努力就永远不会成功，在自己的时代，坚持自己的想法，追逐想要的生活,6607890600,0
https://weibo.cn/5063744248/H6D4hpULk,2018-12-10 23:08,比你优秀的人还在努力，你凭什么不努力。,5345549788,0
https://weibo.cn/5063744248/H6D4hpULk,2018-12-10 23:11,我也想努力啊,6433405158,0
https://weibo.cn/5063744248/H6D4hpULk,2018-12-10 23:09,不努力的人…才是觉得努力没用…[加油][加油][加油],6726561488,0
https://weibo.cn/5063744248/H6D4hpULk,2018-12-10 23:09,强烈已阅,6010580909,0
https://weibo.cn/5063744248/H6D4hpULk,2018-12-10 23:14,唯有努力，不负光阴,5346402048,0
https://weibo.cn/5063744248/H6D4hpULk,2018-12-10 23:08,回复@贪睡的大猫熊:如果你爸不是副总理，你再怎么努力也。。。。。。。算了，不敢说下去了！保命要紧！[doge],6788914628,1
https://weibo.cn/5063744248/H6D4hpULk,2018-12-10 23:10,有时候不努力一下，你都不知道什么是绝望。,6374895087,0
https://weibo.cn/5063744248/H6D4hpULk,2018-12-10 23:09,努力，要努力，努力变成万人迷[音乐][音乐][音乐],5646455732,0
https://weibo.cn/5063744248/H6D4hpULk,2018-12-10 23:13,[good][good][good],6568467172,0
https://weibo.cn/5063744248/H6D4hpULk,2018-12-10 23:10,努力一定会有努力的结果,6523462877,0
https://weibo.cn/5063744248/H6D4hpULk,2018-12-10 23:13,与其抱怨那么多不如努力做好自己能做的事[心][心],3822364442,3
https://weibo.cn/5063744248/H6D4hpULk,2018-12-10 23:13,在拼搏的年纪，不应选择安逸。甘愿做一名愤青，也不愿去努力的人，终有一天会因今天做出的决定而悔恨终身。,5559110820,0
https://weibo.cn/5063744248/H6D4hpULk,2018-12-10 23:10,越努力越幸运,6012316121,0
https://weibo.cn/5063744248/H6D4hpULk,2018-12-10 23:16,回复@童话里你的样子:对的，有些东西不在个人掌控范围内，就如我发的帖。有人要耍流氓，老百姓再努力有什么办法？2万多家庭辛苦半生积蓄被违法者和监管不力者抢劫。@人民日报,1415804015,13
https://weibo.cn/5063744248/H6D4hpULk,2018-12-10 23:13,青春就要奋斗[加油],5209494841,0
https://weibo.cn/5063744248/H6D4hpULk,2018-12-10 23:13,"回复@童话里你的样子:长生生物违法带病上市，害7月15日前的无辜股民雪本无归,疫苗受害者已有解决方案。吉林药监在事件中有重大责任,罚没款91亿多是长生融资骗取的百姓雪汗钱,受害股民胜诉亦索赔无门。呼吁公平正义,所有受害者赔偿应先于罚没。请大家支持转发,避免更多长生们来抢――劫,推动法治进步",1415804015,10
https://weibo.cn/5063744248/H6D4hpULk,2018-12-10 23:16,回复@singularity抑郁的地方:那之前那个心脏病病人必须做CPR剪开衣服救人最后反而赔了一千，这件事又该怎么解释？[摊手],6599127579,0
https://weibo.cn/5063744248/H6D4hpULk,2018-12-10 23:16,努力生活,6759121239,0
https://weibo.cn/5063744248/H6D4hpULk,2018-12-10 23:12,加油，努力，一起进步吧！,2196514715,0
https://weibo.cn/5063744248/H6D4hpULk,2018-12-10 23:16,我相信 越努力越幸运[心][加油],5702532548,0
https://weibo.cn/5063744248/H6D4hpULk,2018-12-10 23:15,越努力越幸运 加油才能遇见更好的自己[赞啊],5178622099,0
https://weibo.cn/5063744248/H6D4hpULk,2018-12-10 23:12,我也是属于那种很努力的人，但是大部分情况下我的努力并没有收获，反而换来了周围人的“你方法错了”.这让我想起了高考，高考结果真让人有些不可思议，那些平时看起来一般的同学却考上了一流大学，而我，平时很努力，但是结果却不尽人意，其实失败有很多原因，但是我们努力了就多多少少会有收获，,5327830513,0
https://weibo.cn/5063744248/H6D4hpULk,2018-12-10 23:15,我知道我现在努力了也成功不了了，但我还坚持着，我都被我的精神打动到了,3904647926,0
https://weibo.cn/5063744248/H6D4hpULk,2018-12-10 23:15,回复@爱_起步:[good][good][加油][加油][加油],2035014751,0
https://weibo.cn/5063744248/H6D4hpULk,2018-12-10 23:14,不守契约的人，才会觉得契约很空洞； 不去努力的人，才会觉得努力没有用； 不敢付出的人，才会害怕付出会白费； 不懂自律的人，才会觉得自律太无趣！,2521624744,0
https://weibo.cn/5063744248/H6D4hpULk,2018-12-10 23:14,真好,5456803516,0
https://weibo.cn/5063744248/H6D4hpULk,2018-12-10 23:14,努力就会有结果,6333761354,0
https://weibo.cn/5063744248/H6D4hpULk,2018-12-10 22:05,一直在努力，可有些东西，真的再努力都没用！,2045842863,127
https://weibo.cn/5063744248/H6D4hpULk,2018-12-10 22:05,为自己喜欢的一切，坚持努力,5230199337,0
https://weibo.cn/5063744248/H6D4hpULk,2018-12-10 22:05,好的！,2588514971,0
https://weibo.cn/5063744248/H6D4hpULk,2018-12-10 22:05,[赞],3880118922,0
https://weibo.cn/5063744248/H6D4hpULk,2018-12-10 22:05,一起努力[心][心][心]加油[强壮],5541156252,3
https://weibo.cn/5063744248/H6D4hpULk,2018-12-10 22:06,[握手],3518494050,0
https://weibo.cn/5063744248/H6D4hpULk,2018-12-10 22:05,说到点子上了,5705678930,1
https://weibo.cn/5063744248/H6D4hpULk,2018-12-10 22:06,一起努力呀,5092806322,0
https://weibo.cn/5063744248/H6D4hpULk,2018-12-10 22:05,努力[加油][加油][加油],5662800363,0
https://weibo.cn/5063744248/H6D4hpULk,2018-12-10 22:06,[作揖],5954813622,0
https://weibo.cn/5063744248/H6D4hpULk,2018-12-10 22:05,沙发,5559901497,1
https://weibo.cn/5063744248/H6D4hpULk,2018-12-10 22:06,嗯嗯[给你小心心],5515753729,0
https://weibo.cn/5063744248/H6D4hpULk,2018-12-10 22:06,努力！奋斗！,2168817884,0
https://weibo.cn/5063744248/H6D4hpULk,2018-12-10 22:05,[加油][加油][加油]加油努力,5498888493,0
https://weibo.cn/5063744248/H6D4hpULk,2018-12-10 22:05,奋斗,6851925943,0
https://weibo.cn/5063744248/H6D4hpULk,2018-12-10 22:05,回复@艺术人质:@人民日报,5541156252,0
https://weibo.cn/5063744248/H6D4hpULk,2018-12-10 22:06,有没有和我一样，想努力但不知道往哪方面努力的……,1352928657,0
https://weibo.cn/5063744248/H6D4hpULk,2018-12-10 22:06,@白小彩 [喵喵],1929969073,0
https://weibo.cn/5063744248/H6D4hpULk,2018-12-10 22:06,一定要好好努力[心],6551276513,1
https://weibo.cn/5063744248/H6D4hpULk,2018-12-10 22:06,只有努力过才知道努力了会怎样[拳头],5928340326,0
https://weibo.cn/5063744248/H6D4hpULk,2018-12-10 22:06,晚安[睡觉],5912056941,0
https://weibo.cn/5063744248/H6D4hpULk,2018-12-10 22:06,我知道努力有用，可是我偏不努力[微笑],5646379581,0
https://weibo.cn/5063744248/H6D4hpULk,2018-12-10 22:06,终有一天，你会成为更好的自己,5576098391,0
https://weibo.cn/5063744248/H6D4hpULk,2018-12-10 22:06,努力还是要努力，结果就看命吧,5406655144,1
https://weibo.cn/5063744248/H6D4hpULk,2018-12-10 22:06,努力怎么可能会没用？,2175584270,0
https://weibo.cn/5063744248/H6D4hpULk,2018-12-10 22:06,坚持[拳头]努力[强壮],6543139613,0
https://weibo.cn/5063744248/H6D4hpULk,2018-12-10 22:06,一定要努力！,2469366463,0
https://weibo.cn/5063744248/H6D4hpULk,2018-12-10 22:06,努力[强壮],6868231963,0
https://weibo.cn/5063744248/H6D4hpULk,2018-12-10 22:06,给自己加油[强壮],1959651445,0
https://weibo.cn/5063744248/H6D4hpULk,2018-12-10 22:06,加油努力,5234111665,0
https://weibo.cn/5063744248/H6D4hpULk,2018-12-10 22:06,加油 期末不挂科[Aloha][Aloha][Aloha],5241256639,0
https://weibo.cn/5063744248/H6D4hpULk,2018-12-10 22:06,看在我那么努力的份上，涨我信用吧[大哭],5654903448,0
https://weibo.cn/5063744248/H6D4hpULk,2018-12-10 22:06,说不好[挖鼻],6343490251,0
https://weibo.cn/5063744248/H6D4hpULk,2018-12-10 22:06,努力的人，最值得珍惜。,3672794864,7
https://weibo.cn/5063744248/H6D4hpULk,2018-12-10 22:06,加油,5607040349,0
https://weibo.cn/5063744248/H6D4hpULk,2018-12-10 22:06,要加油鸭[给你小心心],5248312878,1
https://weibo.cn/5063744248/H6D4hpULk,2018-12-10 22:06,’努力’你捡一下我，我七零八落。,5088324555,1
https://weibo.cn/5063744248/H6D4hpULk,2018-12-10 22:06,有花堪折直须折，莫待无花空折枝,6625108719,0
https://weibo.cn/5063744248/H6D4hpULk,2018-12-10 22:06,努力，才能成为最好的自己,2119083587,0
https://weibo.cn/5063744248/H6D4hpULk,2018-12-10 22:06,越努力越优秀,6529986419,0
https://weibo.cn/5063744248/H6D4hpULk,2018-12-10 22:06,真的要努努力了 不然后悔都来不及了,2726421685,0
https://weibo.cn/5063744248/H6D4hpULk,2018-12-10 22:06,就像我爱豆说的，要非常非常非常非常非常非常非常努力才能成功[太阳][太阳][太阳],5921553638,0
https://weibo.cn/5063744248/H6D4hpULk,2018-12-10 22:06,努力。,5802331851,0
https://weibo.cn/5063744248/H6D4hpULk,2018-12-10 22:06,睡前看下人民日报的鸡汤，美滋滋,5079750291,22
https://weibo.cn/5063744248/H6D4hpULk,2018-12-10 22:06,回复@艺术人质:一起努力[心],6317994817,0
https://weibo.cn/5063744248/H6D4hpULk,2018-12-10 22:06,坚持,5607040349,0
https://weibo.cn/5063744248/H6D4hpULk,2018-12-10 22:06,好像已经知道了成绩……,6001686953,0
https://weibo.cn/5063744248/H6D4hpULk,2018-12-10 22:06,加油,6254223356,0
https://weibo.cn/5063744248/H6D4hpULk,2018-12-10 22:06,压力大？躺下受力面积大[哈哈],2863145474,0
https://weibo.cn/5063744248/H6D4hpULk,2018-12-10 22:07,加油！[拳头],3592555410,0
https://weibo.cn/5063744248/H6D4hpULk,2018-12-10 22:07,要努力,2680065593,0
https://weibo.cn/5063744248/H6D4hpULk,2018-12-10 22:07,终有一天！,2599271554,0
https://weibo.cn/5063744248/H6D4hpULk,2018-12-10 22:07,在努力 可不知结果 很慌 明年不可期,1740398757,0
https://weibo.cn/5063744248/H6D4hpULk,2018-12-10 22:07,不努力永远都不知道努力的作用,6716594126,0
https://weibo.cn/5063744248/H6D4hpULk,2018-12-10 22:07,努力了也许不一定会成功，但不努力就永远不会成功，在自己的时代，坚持自己的想法，追逐想要的生活,3850745013,15
https://weibo.cn/5063744248/H6D4hpULk,2018-12-10 22:07,要努力啊[羞嗒嗒][羞嗒嗒][羞嗒嗒],6444255851,0
https://weibo.cn/5063744248/H6D4hpULk,2018-12-10 22:07,所以努力是第一步,5041805724,0
https://weibo.cn/5063744248/H6D4hpULk,2018-12-10 22:07,夜读，成为更好的自己@人民日报 ,5502134977,0
https://weibo.cn/5063744248/H6D4hpULk,2018-12-10 22:07,为了成为更好的自己必须努力[爱心],1911105223,1
https://weibo.cn/5063744248/H6D4hpULk,2018-12-10 22:07,加油[加油][加油][加油],6088227383,0
https://weibo.cn/5063744248/H6D4hpULk,2018-12-10 22:07,这话说的没毛病！,6600408354,0
https://weibo.cn/5063744248/H6D4hpULk,2018-12-10 22:07,努力想想，今年过年回家，怎么应付催婚。,2179760521,2
https://weibo.cn/5063744248/H6D4hpULk,2018-12-10 22:07,回复@童话里你的样子:对的，比如医生收入低的问题，比如医闹屡禁不止的问题，光靠医生努力根本不见效[摊手],6599127579,2
https://weibo.cn/5063744248/H6D4hpULk,2018-12-10 22:07,坚持下去，成为更好的自己[加油],6470711810,0
https://weibo.cn/5063744248/H6D4hpULk,2018-12-10 22:07,晚安咯,5883090147,0
https://weibo.cn/5063744248/H6D4hpULk,2018-12-10 22:07,加油[拳头],2805934103,0
https://weibo.cn/5063744248/H6D4hpULk,2018-12-10 22:07,全力以赴 一定很酷,1889719011,1
https://weibo.cn/5063744248/H6D4hpULk,2018-12-10 22:08,不问结果，唯有前行,5371146361,0
https://weibo.cn/5063744248/H6D4hpULk,2018-12-10 22:08,相信人生没有白走的路 每一步 都算数,5107847701,0
https://weibo.cn/5063744248/H6D4hpULk,2018-12-10 22:08,不见得,2651307610,0
https://weibo.cn/5063744248/H6D4hpULk,2018-12-10 22:08,听说多平均阳光信用会高？,1992948495,0
https://weibo.cn/5063744248/H6D4hpULk,2018-12-10 22:08,很多人到现在都不谈恋爱是因为一次没谈过，通过身边人看透了很多，所以越来越不想谈恋爱，开始是找不到合适的对象，后来是连个暗恋对象都难以找到。,6415765322,14
https://weibo.cn/5063744248/H6D4hpULk,2018-12-10 22:07,努力的人[给你小心心]总知道自己收获了什么,2879508130,1
https://weibo.cn/5063744248/H6D4hpULk,2018-12-10 22:07,最重要的还是关系吧,2849469525,0
https://weibo.cn/5063744248/H6D4hpULk,2018-12-10 22:08,坐拥几个亿，躺着都能挣钱，我想问每天再努力也就几十块钱，这是不是努力后给富人压榨你的机会？,2562302623,8
https://weibo.cn/5063744248/H6D4hpULk,2018-12-10 22:08,是呀！,3911637710,0
https://weibo.cn/5063744248/H6D4hpULk,2018-12-10 22:08,是的，努力总会有一个努力的结果的，和不努力肯定是不一样的。一些人老是发表努力无用论然后坐着等天上掉馅饼的美梦，真是搞笑呢，说努力没用的不就是给自己懒惰的借口么？,2091413055,6
https://weibo.cn/5063744248/H6D4hpULk,2018-12-10 22:08,这正是厚积薄发的真谛[哆啦A梦微笑]（今天夜读这么早，我还不想睡呐,6352206627,0
